,,,,,,Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Description,,,,,,,,,,,,,,,,,,,,,,,,,
Program's School,Department,Program Name,Credential,OHE,CIP,N,N,N,N,N,"The table summarizes enrollment trends across four main schools (Arts & Social Sciences, Business, Education, Health & Rehabilitation Sciences, Engineering/Science & Technology) plus NoSchool/Inter-School categories, from Spring 2021 to Spring 2025. It captures program name, credential, and student headcount (N).

Arts & Social Sciences

Enrollment declined from 2,702 (2021) to 2,386 (2025).

Largest Programs:

Criminology (BA): Consistently high but declining slightly (503 ? 412).

Psychological Science (BA): Remains the single largest major (567 ? 483).

Strategic Communication (BA): Declining (137 ? 108).

Notable Trends:

Art Education (BS-Teach): Grew steadily (35 ? 55).

Journalism (BA): Continued decline (57 ? 42).

Philosophy (BA): Stable but small (13 ? 11).

World Languages: Small enrollments overall, but GRADCERT in French/German/Italian/Spanish shows growth (3 ? 11).

Undecided (Arts & Sciences): Fluctuates, holding at ~20 students.

Business

Enrollment fluctuated slightly: 1,661 (2021) ? 1,605 (2025).

Largest Programs:

Accounting (BS): Declining (321 ? 251).

Finance (BS): Stable (~260 students).

Management (BS): Dropped significantly (339 ? 227).

Marketing (BS): Steady at ~250.

Notable Trends:

MBA: Stable (~150–175 students).

New Joint Programs: Business and Business Analytics grow strongly in later years (0 in 2021 ? 200+ in 2025).

Undecided (Business): Dropped sharply (83 ? 52).

Education

Overall decline: 922 (2021) ? 786 (2025).

Largest Programs:

Elementary Education (BS-Teach): Slight decline (276 ? 235).

Educational Leadership (SYC): Falling sharply (244 ? 176).

Special Education (MS): Stable but modest growth (139 ? 119).

Notable Trends:

Teacher Leadership (MS): Shrinking (28 ? 16).

Early Childhood BS: Dropping steadily (58 ? 40).

Reading & Language Arts (SYC): Fairly stable, slight growth (26 ? 36).

Health & Rehabilitation Sciences

Strong growth: 1,210 (2021) ? 1,449 (2025).

Largest Programs:

Nursing (BSN): Major growth (225 ? 437).

Exercise Science (BS): Stable and strong (219 ? 256).

Social Work (BA): Grows from 208 ? 202, plus new MSW (26 in 2025).

Notable Trends:

Counselor Education (MS): Slight rebound (176 ? 169).

Marriage & Family Therapy (MS): Declining (118 ? 42).

Physical Education (BS-Teach): Stable at ~80 students.

Nurse Anesthesia Practice (DNAP): Gradual growth (71 ? 94).

Engineering, Science & Technology

Stable with modest growth: 2,606 (2021) ? 2,542 (2025).

Largest Programs:

Computer Science (BS): Peak growth, 361 ? 310, but spiked to 424 in 2024.

Mechanical Engineering (BS): Stable and strong (247 ? 256).

Construction Management (BS): Holds steady (209 ? 209).

Notable Trends:

Cybersecurity (BS): Steady growth (85 ? 164).

Civil Engineering (BS): Rising (85 ? 108).

Mathematics programs: Small declines across BA, BS-Teach, and graduate levels.

Biology (BS): Declining slightly (321 ? 247).

NoSchool or Inter-School

Explosive growth: 528 (2021) ? 1,271 (2025).

Drivers:

Non-Matriculated Undergraduates: Grew sharply (185 ? 977).

Undecided: Increased modestly (230 ? 192).

Non-Matriculated Graduates: Stable around ~100.

University Total

Total enrollment decreased initially (9,629 in 2021 ? 8,891 in 2023), then rebounded to 10,039 in 2025.

Key drivers of growth:

Nursing BSN surge.

Cybersecurity and Computer Science programs.

Non-matriculated undergraduate enrollment increase.",,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art,BA,02519,500701,37,40,51,49,50,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art Education,BS-Teach,00054,131302,35,37,45,54,55,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art Education,GRADCERT,10167,131302,11,11,9,14,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art Education,MS,00055,131302,11,7,11,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Graphic/Information Design,BA,07020,500401,136,138,146,132,124,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Information Design,MA,06297,500401,9,7,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Media Studies,BA,18099,090102,97,91,101,84,72,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Public Relations/Promotions,OCP,14632,090902,,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Strategic Communication,BA,18107,090900,137,144,129,109,108,,,,,,,,,,,,,,,,,,,,,,,,,,
