,,,,,,,,Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Description,,,,,,,,,,,,,,,,,,,
Program's School,Department,OHE,CIP,Program Name,Concentration,Area,Major/PreMajor,N,N,N,N,N,"Spring 2021–Spring 2025 headcounts by major vs. pre-major show overall stability (total 659 ? 624), with Arts & Social Sciences edging up (210 ? 223) on gains in Art Education (pre-majors 22 ? 38, total 35 ? 55) and a sharp 2025 jump in History (total 84 ? 87, with the major line rising). Education is mixed (total 276 ? 243; Elementary Education–English total 129 ? 106 while History emphasis rises 32 ? 43), Health & Rehabilitation Sciences holds steady (83–101) as Physical Education stays near the low-80s and Dance Ed grows (17 ? 18), and Engineering/Science & Tech softens (73 ? 57), with small declines in Math (21 ? 19) and Tech & Engineering Ed K-12 flat (~16).

Abbreviations: BA = Bachelor of Arts; BS-Teach = Bachelor of Science with teacher certification track; MA/MS = Master of Arts/Science; GRADCERT = graduate certificate; OHE = internal program/organization code; CIP = Classification of Instructional Programs code; Pre-major = students admitted to the school/area but not yet into the full major.",,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,00054,131302,Art Education,,,,13,10,10,17,17,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,00054,131302,Art Education,,,Pre-major,22,27,35,37,38,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,00054,131302,Art Education,,,Total,35,37,45,54,55,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,00079,230101,English,,,,15,20,14,13,15,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,00079,230101,English,,,Pre-major,36,27,31,32,33,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,00079,230101,English,,,Total,51,47,45,45,48,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,00079,230101,English,English,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,00079,230101,English,English,,Total,1,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,00107,540101,History,,,,20,19,21,25,46,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,00107,540101,History,,,Pre-major,64,43,60,48,41,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,00107,540101,History,,,Total,84,62,81,73,87,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,00107,540101,History,Teacher Education,,Pre-major,,,,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,00107,540101,History,Teacher Education,,Total,,,,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,00062,131312,Music Education,,,,9,7,5,7,6,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,00062,131312,Music Education,,,Pre-major,16,17,14,19,14,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,00062,131312,Music Education,,,Total,25,24,19,26,20,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",00073,160901,French,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
