,,,,,,,Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Description,,,,,,,,,,,,,,,,,,,
Program's School,Department,Program Name,Concentration,Credential,OHE,CIP,N,N,N,N,N,"The university total enrollment rose slightly from 9,629 in Spring 2021 to 10,039 in Spring 2025, a 4% gain. The largest single jump comes from Non-Matriculated undergraduates, swelling from 185 to 977, which drives the big increase in the “No-School/Shared” bucket.

Within the College of Arts & Social Sciences, enrollment slipped from 2,702 to 2,386 (a 12% drop). Growth was strongest in Art Education (35 ? 55) and in Theatre BFA–Performance (3 ? 20), while long-standing majors like Criminology (503 ? 412), Psychological Science (565 ? 481), Economics (84 ? 49), and English (87 ? 76) declined. History showed mixed signals, with the BA falling (76 ? 62) but the BS-Teach track rising (84 ? 87).

The School of Business remained broadly stable, sliding only 3% (1,661 ? 1,605). Finance redistributed internally, with “General Finance” booming 16 ? 116 even as the base program shrank. MIS nearly doubled (50 ? 90), Marketing held steady (260 ? 248), and the MBA remained resilient (175 ? 155). However, Management saw notable erosion (General Management 153 ? 83). New joint programs, like Business (203 students by 2025) and Business Analytics (55 by 2025), show fresh areas of growth.

The School of Education contracted from 922 to 786 (a 15% decline). The biggest loss was in Educational Leadership SYC (244 ? 176), while the EdD programs held steady. Elementary Education BS-Teach dipped from 253 to 224 but rebounded slightly in the final year. Reading and Language Arts MS fell (44 ? 30). Special Education programs were restructured: the old “International Certification” track dropped 118 ? 3, while a new Initial Certification track enrolled 97 students by 2025.

In Health & Rehabilitation Sciences, enrollment climbed from 1,210 to 1,449 (+20%). Nursing BSN grew sharply (225 ? 437), and Nurse Anesthesia DNAP entry-level rose (59 ? 88). Exercise Science shifted, with the base major shrinking but new concentrations in Health Sciences and Strength & Conditioning each exceeding 80 students by 2025.

STEM and Engineering fields stayed broadly stable, moving from 2,606 to 2,542. Computer Science showed declines in the base BS (222 ? 75) but massive new growth in Cybersecurity and Software Engineering tracks, including CSC-Alternative Cybersecurity (20 ? 59) and CS-Honors (62 ? 99 before dipping to 50). Engineering held steady overall, with Civil (85 ? 108) and Mechanical Aerospace (26 ? 51) offsetting other dips. Construction Management BS also rebounded (209 by 2025).",,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art,,BA,02519,500701,37,40,51,49,50,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art Education,,BS-Teach,00054,131302,35,37,45,54,55,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art Education,,GRADCERT,10167,131302,11,11,9,14,16,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Art Education,,MS,00055,131302,11,7,11,14,10,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Graphic/Information Design,,BA,07020,500401,136,138,146,132,124,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Art & Design,Information Design,,MA,06297,500401,9,7,4,3,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Media Studies,,BA,18099,090102,9,4,5,3,5,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Media Studies,Digital Filmkng & Telvsn Prodc,BA,18099,090102,50,55,63,57,41,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Media Studies,Media Analysis,BA,18099,090102,11,18,15,11,13,,,,,,,,,,,,,,,,,,,,
